Artist and Title,Streams,Daily
Alex Warren - Ordinary,1757840373,2965227.0
Bad Bunny - DtMF,1702630102,3444422.0
HUNTR/X - Golden,1584833078,3057068.0
Bad Bunny - BAILE INoLVIDABLE,1385786338,2658598.0
Taylor Swift - The Fate of Ophelia,1215515144,3608570.0
Bad Bunny - NUEVAYoL,1147848692,2570488.0
W Sound - La Plena,1030057117,1271061.0
Bad Bunny - EoO,1008323465,2086241.0
Olivia Dean - Man I Need,936063466,3563517.0
Jin - Don’t Say You Love Me,900002408,1168371.0
Bad Bunny - VOY A LLeVARTE PA PR,899386447,1467704.0
sombr - undressed,849250979,1502321.0
Sabrina Carpenter - Manchild,825982427,2351244.0
Bad Bunny - VeLDÁ,822708712,1169260.0
JENNIE - like JENNIE,794354180,1308632.0
Tate McRae - Sports car,789404061,1061537.0
Lady Gaga - Abracadabra,756450709,709272.0
Dream Supplier - Clean Baby Sleep White Noise (Loopable no fade),751826605,3543215.0
KATSEYE - Gabriela,732628420,1797202.0
Saja Boys - Soda Pop,707264090,925528.0
Saja Boys - Your Idol,693521129,758566.0
RAYE - WHERE IS MY HUSBAND!,647338366,3150435.0
Disco Lines - No Broke Boys,647226505,1556471.0
Taylor Swift - Opalite,645289039,1874627.0
Olivia Dean - So Easy (To Fall In Love),641716916,3491867.0
Justin Bieber - DAISIES,634409962,1215521.0
Alemán - Te Quería Ver,631101825,537646.0
Bad Bunny - KLOuFRENS,597262728,933243.0
HUNTR/X - How It’s Done,597033448,751528.0
Tate McRae - Just Keep Watching (From F1® The Movie),587209650,1171605.0
WizTheMc - Show Me Love,583938766,711709.0
Fuerza Regida - Marlboro Rojo,583844607,1231028.0
Drake - NOKIA,582964413,595717.0
Carly Rae Jepsen - I Really Like You,581049780,154510.0
Fuerza Regida - TU SANCHO,569110689,1001666.0
The Smashing Pumpkins - Bullet With Butterfly Wings,564545391,269308.0
BLACKPINK - JUMP,562812622,958702.0
Neton Vega - Morena,558670697,593784.0
Beéle - no tiene sentido,557523531,1157344.0
HUNTR/X - What It Sounds Like,556638406,808065.0
sombr - 12 to 12,551132432,1930034.0
Doechii - Anxiety,536766642,436174.0
Bad Bunny - WELTiTA,512437471,616920.0
Benson Boone - Mystical Magical,499460711,845651.0
Tate McRae - Revolving door,485054909,638028.0
KATSEYE - Gnarly,481890628,904674.0
HUNTR/X - Takedown,477940838,647207.0
Fuerza Regida - Por Esos Ojos,461997575,514157.0
Rels B - TU VAS SIN (fav),440760168,975906.0
MOLIY - Shake It To The Max (FLY),426228454,447777.0
Xavi - En Privado,420729265,699091.0
Kehlani - Folded,420561302,1160193.0
Ed Sheeran - Azizam,416309570,449869.0
Ovy On The Drums - YO y TÚ,411954479,656306.0
Olivia Dean - Nice To Each Other,409643021,1227515.0
Sabrina Carpenter - Tears,408615564,855166.0
Young Cister - QLOO*,408282167,896729.0
Grupo Menos É Mais - P do Pecado,404635558,792196.0
Sabrina Carpenter - Busy Woman,401254919,570946.0
Jombriel - VITAMINA,400938298,433216.0
Tanishk Bagchi - Saiyaara,393246329,631472.0
Kushagra - Finding Her,389168717,774016.0
Dave - Raindance,387951953,3666527.0
Tito Double P - TATTOO,386485769,465550.0
Benson Boone - Sorry I'm Here For Someone Else,384435055,481796.0
Nadhif Basalamah - bergema sampai selamanya,384226458,1075888.0
Bad Bunny - PERFuMITO NUEVO,381843390,435380.0
Lil Tecca - Dark Thoughts,380344509,462175.0
Gabito Ballesteros - 7 DÍAS,379171556,252362.0
Diego & Victor Hugo - Tubarões,378889249,680793.0
Morgan Wallen - I'm The Problem,376717441,623795.0
Fuerza Regida - ANSIEDAD,371566505,841054.0
The Weeknd - Cry For Me,370442793,402487.0
Morgan Wallen - What I Want,369506771,533574.0
Omar Camacho - 2+2,361024154,1144084.0
SIENNA SPIRO - Die On This Hill,349799221,2380398.0
Alex Warren - Eternity,348583567,776010.0
"Tyler, The Creator - Sugar On My Tongue",348445718,567013.0
LISA - Born Again,347939325,301041.0
Clave Especial - COMO CAPO,345265564,511203.0
Sabrina Carpenter - When Did You Get Hot?,344661542,744846.0
DJ Japa NK - Posso Até Não Te Dar Flores,343054376,1028717.0
Neton Vega - M&M,340942206,250666.0
Ed Sheeran - Sapphire,340151812,424817.0
Tito Double P - POR SUS BESOS,333832980,978926.0
PinkPantheress - Stateside + Zara Larsson,331161529,4135032.0
Bad Bunny - CAFé CON RON,330536653,695875.0
Addison Rae - Fame is a Gun,329165447,1305754.0
PARTYNEXTDOOR - DIE TRYING,328484889,531679.0
Los Dareyes De La Sierra - Frecuencia,326290346,589280.0
Taylor Swift - Elizabeth Taylor,319647170,494748.0
Oscar Maydon - Amigos? No.,319136294,347380.0
Los Dareyes De La Sierra - Vita Fer,317650143,303680.0
GIMS - SPIDER,315420271,192195.0
Natanael Cano - Perlas Negras,314397847,557815.0
Beéle - si te pillara,312676244,391909.0
Justin Bieber - YUKON,311410032,824749.0
JENNIE - ExtraL,309639821,300532.0
Tyla - CHANEL,306016016,1032822.0
Morgan Wallen - Just In Case,305290687,320543.0
Calvin Harris - Blessings,304766300,671102.0
j-hope - Killin' It Girl,304471346,459458.0
"TWICE - TAKEDOWN (JEONGYEON, JIHYO, CHAEYOUNG) (from the Netflix film KPop Demon Hunters)",302139977,353805.0
Bad Bunny - TURiSTA,301319370,380229.0
Dj Caio Vieira - FAMOSINHA,300108397,428667.0
Morgan Wallen - I Got Better,300067857,911716.0
Soolking - Casanova,298703617,93645.0
Clave Especial - TU TU TU,295845821,245649.0
Chappell Roan - The Subway,294064285,400562.0
Taylor Swift - Father Figure,290810701,420850.0
Tame Impala - Dracula,290079212,1886159.0
Neton Vega - Chiquita,289817784,206727.0
Bad Bunny - KETU TeCRÉ,289292883,334375.0
Bad Bunny - BOKeTE,287819750,357373.0
"The Smashing Pumpkins - Tonight, Tonight",284760527,156728.0
Alex Warren - Bloodline,284001158,654161.0
KAROL G - Verano Rosa,283781594,520694.0
Playboi Carti - RATHER LIE,283010477,297729.0
The Revivalists - Wish I Knew You,282129566,145788.0
Tenxi - Garam & Madu (Sakit Dadaku),277405289,228624.0
EsDeeKid - Phantom,276294437,1010790.0
Nakama - DIA DELÍCIA,275384053,495666.0
Bad Bunny - LA MuDANZA,274198254,456307.0
Tate McRae - TIT FOR TAT,273836387,594422.0
Silet Open Up - TABOLA BALE,273729118,363832.0
ROSALÍA - La Perla,271234435,861351.0
Ariana Grande - twilight zone,270980365,316378.0
Matheus Fernandes - Balanço da Rede,270290293,34502.0
Beéle - top diesel,269095652,347195.0
Ferrugem - Apaguei pra todos,268870009,414145.0
Don Toliver - Lose My Mind,266164851,546336.0
WizTheMc - Show Me Love,265202598,466857.0
MXZI - MONTAGEM XONADA,265097816,669190.0
beabadoobee - Real Man,260149050,281847.0
Mrs. GREEN APPLE - ライラック,259864018,305266.0
j-hope - MONA LISA,258099797,306820.0
Blessd - YOGURCITO REMIX,257746004,773632.0
Taylor Swift - Wi$h Li$t,256741006,402188.0
Taylor Swift - The Life of a Showgirl,254567741,391116.0
Marília Mendonça - Presepada,251740828,46282.0
KAROL G - Coleccionando Heridas,250785440,514516.0
Neton Vega - Pvta Luna,250534280,1376691.0
Playboi Carti - EVIL J0RDAN,249222199,239166.0
Luis R Conriquez - Chula Vente,248884530,453400.0
Myke Towers - SOLEAO,248329479,464276.0
Yb Wasg'ood - LUNA BALA,247092512,353186.0
Sabrina Carpenter - Nobody’s Son,246742294,611523.0
EsDeeKid - 4 Raws,245913193,1047137.0
Esau Ortiz - Triple Lavada,245618875,267938.0
"Mohammed Irfan - Phir Mohabbat (From ""Murder 2"")",243015110,258738.0
Daniel Caesar - Who Knows,240245817,1407317.0
Faithless - Insomnia (Monster Mix),239781444,121611.0
Fuerza Regida - CHAVALITAS,239498314,758871.0
KAROL G - LATINA FOREVA,239086193,342558.0
Sydney Rose - We Hug Now,238984712,370441.0
Olivia Dean - A Couple Minutes,236858926,1042654.0
Idgitaf - Sedia Aku Sebelum Hujan,236752498,1257256.0
Beéle - quédate,235929266,458437.0
Yan Block - 111,234683041,369787.0
Ella Langley - Choosin' Texas,232109297,2084239.0
David Guetta - Beautiful People,230968308,283059.0
Tate McRae - Siren sounds (bonus),230049012,652556.0
Shaboozey - Good News,229514850,263299.0
Talwiinder - Haseen,229362849,504646.0
El Bogueto - Cuando No Era Cantante,228824860,1504864.0
Taylor Swift - Wood,227573966,307925.0
KATSEYE - Gameboy,227545356,710624.0
Kenshi Yonezu - IRIS OUT,226380483,647474.0
Beéle - sobelove,226024147,151745.0
Karan Aujla - For A Reason,224732400,723298.0
Taylor Swift - Actually Romantic,224299884,310875.0
LE SSERAFIM - SPAGHETTI,224118351,654241.0
Anuv Jain - Afsos,223876335,333838.0
Matheus & Kauan - Ilusão De Ótica,222965297,436007.0
Neton Vega - Mi Vida Mi Muerte,220630212,263197.0
For Revenge - Penyangkalan,219146496,286211.0
Easykid - Shiny,219011245,356039.0
JENNIE - Love Hangover,218626012,204940.0
Taylor Swift - CANCELLED!,217354656,295550.0
Selena Gomez - Ojos Tristes,216992068,272180.0
"ROLE MODEL - Sally, When The Wine Runs Out",216954731,466719.0
The Smashing Pumpkins - Zero,215512942,73417.0
BigXthaPlug - All The Way,213494810,343231.0
Beéle - morena (Bonus Track),212473397,105917.0
PinkPantheress - Illegal,211940574,523309.0
Gigi Perez - Fable,211122168,277735.0
"Camille Saint-Saëns - The Carnival of the Animals, R. 125: XIII. The Swan (Arr. for Cello and Piano)",210751857,128797.0
Fred again.. - Victory Lap,210715717,441229.0
GIMS - NINAO,210402436,231557.0
Liberación - Ese Loco Soy Yo,210238113,150771.0
Rafa e Junior - Ama Um Maloqueiro,210185132,351935.0
Scythermane - NUNCA MUDA?,209638335,184829.0
Jessie Murph - Blue Strips,208339154,247362.0
Taylor Swift - Ruin The Friendship,208133945,333150.0
MXZI - MONTAGEM TOMADA,206918522,231387.0
Bronco - Oro,206208000,137323.0
Vitinho Imperador - Eu Me Apaixonei,205825413,537817.0
Repsaj - MONTAGEM BAILÃO,205550514,244295.0
Piso 21 - Volver,204925686,165134.0
JVKE - her,204555392,541951.0
Tate McRae - Dear god,203235276,302036.0
Zara Larsson - Midnight Sun,203210044,1323824.0
Marino - Devil in Disguise,203186283,389166.0
Max McNown - Better Me For You (Brown Eyes),202491835,406799.0
Herencia De Grandes - Ya Borracho,201958234,1343868.0
Bronco - Nunca Voy A Olvidarte,201782153,77100.0
Taylor Swift - Eldest Daughter,200832421,264643.0
Peso Pluma - dopamina,199165215,1650202.0
"Mohit Chauhan - Tujhe Bhula Diya (From ""Anjaana Anjaani"")",198989419,147593.0
Nakama - MENTE MÁ,198735823,437788.0
Sabrina Carpenter - House Tour,198643940,438130.0
Gunna - wgft,198625579,896331.0
Tkandz - NOW OR NEVER,198143826,702713.0
Miguel Bueno - Solcito,196226499,226307.0
Sayfalse - LOS VOLTAJE,196163223,310184.0
JENNIE - Handlebars,194755800,171907.0
Laufey - Lover Girl,194663768,618450.0
Fuerza Regida - caperuza,194454419,733051.0
PEDRO SAMPAIO - SEQUÊNCIA FEITICEIRA,194317176,579451.0
Naykilla - Kasih Aba Aba,193729213,287659.0
Olivia Dean - Let Alone The One You Love,192950014,626360.0
Bad Bunny - LO QUE LE PASÓ A HAWAii,192613239,352874.0
Grupo Menos É Mais - Pela Última Vez,191920904,635027.0
Lauana Prado - Saudade Burra,191057020,234957.0
Victor Mendivil - Ráfagas al Viento,190878755,250961.0
Carly Rae Jepsen - Run Away With Me,190739689,38210.0
KAROL G - Milagros,190520643,278857.0
Henrique & Juliano - Saudade De Quem Eu Sou,189339680,468020.0
Gloria Groove - Nosso Primeiro Beijo,189091295,155889.0
Madison Beer - bittersweet,188855796,506204.0
Olivia Dean - Baby Steps,188638018,758226.0
Mora - AURORA,188416225,254452.0
Sam Feldt - Crying On The Dancefloor,188313271,35978.0
Natanael Cano - Blancanieves,187460028,347117.0
MC GP - ME POSTOU NO DAILY,187432153,690803.0
Marco Antonio Solís - Será Mejor Que Te Vayas,187106525,121330.0
PARTYNEXTDOOR - SOMEBODY LOVES ME,187008475,318318.0
Shubh - Supreme,185694761,182749.0
SYML - I Wanted to Leave,185533081,109638.0
De La Rose - NUBES,185345636,379559.0
Jere Klein - TODO KE VER,185292927,382399.0
Shankar-Ehsaan-Loy - O Rangrez,184965705,201745.0
Danny Ocean - Priti,183651936,210119.0
Cris MJ - Vamo a Bailotear,183617407,189183.0
Abraham Mateo - Quiero Decirte,183458060,237816.0
oskar med k - Make Me Feel,183129439,377372.0
Felipe Amorim - Eu Vou na Sua Casa,182545987,191245.0
Intocable - Enséñame A Olvidarte,182187396,135751.0
Lizzy McAlpine - Spring Into Summer,181955738,389507.0
Milo j - 3 PECADOS DESPUES…,181820491,239134.0
Taylor Swift - Honey,181208215,267502.0
Lady Gaga - The Dead Dance,180944500,284102.0
Drake - Which One,180797090,322737.0
Yeat - COMË N GO,179870895,513564.0
bbno$ - two,178841077,272920.0
Sam Fender - Rein Me In,178525276,1787231.0
Damiano David - The First Time,178105312,473870.0
HUGEL - Forever,178057616,179761.0
Blessd - AMISTA,177279101,305630.0
ZXKAI - NO BATIDÃO,177105842,676140.0
GIVĒON - TWENTIES,176746358,247434.0
sombr - we never dated,176149564,440007.0
sma$her - ACELERADA,176078349,312323.0
Kevin Murphy - Candy Store,176070974,93977.0
Armin van Buuren - On & On,175766223,52966.0
Nadhif Basalamah - kota ini tak sama tanpamu,174937523,1560836.0
Kew - Descer,174222462,178853.0
Julión Álvarez y su Norteño Banda - Cero Empatía,174017712,237838.0
Ben E. King - Save the Last Dance for Me,173535921,41303.0
JISOO - earthquake,172681630,184695.0
"The Rish - Barbaad (From ""Saiyaara"")",172583424,316960.0
Luis R Conriquez - De Fresa y Coco,172513555,74266.0
Pierce The Veil - So Far So Fake,172278726,358977.0
Tenxi - mejikuhibiniu,171885562,292021.0
Luis R Conriquez - Bandida,171666064,113251.0
"Mohit Chauhan - Tum Ho (From ""Rockstar"")",171498763,143978.0
Ryan Castro - LA VILLA,171229123,1291186.0
Ian Cordova - Linda Mujer,171189267,244020.0
Vishal Mishra - Tum Ho Toh,171087521,524531.0
Jorge & Mateus - Os Anjos Cantam,170286308,204319.0
j-hope - Sweet Dreams,169919214,167089.0
Central Cee - GBP,169885046,124417.0
Max Richter - On the Nature of Daylight,169515529,113213.0
Thalia - No Me Enseñaste,169379440,86969.0
Cazzu - Con Otra,169351134,231593.0
ROSÉ - Messy (From F1® The Movie),169296486,246662.0
Teddy Swims - Hammer to the Heart,169216162,112659.0
Travis Scott - 4X4,168582685,124119.0
Playboi Carti - TOXIC,168243744,290536.0
Sabrina Carpenter - 15 Minutes,167777793,187817.0
Tate McRae - I know love,167671452,110328.0
Nessa Barrett - P*RNSTAR,167481882,154214.0
JENNIE - Seoul City,167364870,339547.0
Lainey Wilson - 4x4xU,166371923,283222.0
2WEI - Survivor,165939567,58392.0
Young Miko - WASSUP,165746521,268952.0
EsDeeKid - LV Sandals,165453949,590882.0
Anuv Jain - Arz Kiya Hai | Coke Studio Bharat,165208112,721662.0
Tate McRae - Miss possessive,165071395,193476.0
Lil Uzi Vert - What You Saying,165034786,1145840.0
Peso Pluma - daño,164515966,1680693.0
Morgan Wallen - 20 Cigarettes,164315676,395263.0
Drake - What Did I Miss?,164234299,322462.0
GIMS - CIEL,164023839,136238.0
LE SSERAFIM - HOT,163640214,204013.0
"Claude Debussy - Suite bergamasque, L. 75: III. Clair de lune",162746968,50690.0
Toton Caribo - Ngapain Repot,162482431,307429.0
Israel & Rodolffo - Arruma Um Bão,162145938,92055.0
Nicky Jam - Hiekka,161830383,158261.0
Zartmann - tau mich auf,161822766,174185.0
Os Paralamas Do Sucesso - Lanterna Dos Afogados,161664164,85708.0
Morgan Wallen - I Ain't Comin' Back,161352837,165083.0
BLOK3 - git,161103208,248582.0
The Weeknd - The Abyss,161053233,216702.0
Jorge & Mateus - O Que É Que Tem,161037353,102870.0
"Bizarrap - Daddy Yankee: Bzrp Music Sessions, Vol. 0/66",160535281,401371.0
Los Auténticos Decadentes - La Guitarra (Remasterizado 2025),160495483,62725.0
Sleep Token - Caramel,160307488,193514.0
The Living Tombstone - I Got No Time,159765746,65007.0
Olivia Dean - I've Seen It,159747764,617775.0
Chappell Roan - The Giver,159149735,88720.0
BLOK3 - Keşke,158872491,209426.0
Maná - Te Lloré Un Río,158647085,91807.0
Marcos Villalobos - La Pantera,158404338,194754.0
Reba McEntire - Fancy,158270300,69541.0
Olivia Dean - Lady Lady,158147922,460247.0
Murilo Huff - Deixa Eu,158097725,814428.0
Le John - Naiilang,157784672,352944.0
Lady Gaga - Garden Of Eden,157629308,174223.0
TWICE - THIS IS FOR,157612885,331417.0
Doja Cat - Jealous Type,157028516,231897.0
Mithoon - Dhun,156882958,391967.0
Disney - Zoo,156875040,1247589.0
Thomas Rhett - Somethin' 'Bout A Woman,156219670,163727.0
