Artist and Title,Streams,Daily
Kidd Voodoo - Me Mareo,155920135,313005.0
Lorde - What Was That,155700456,111792.0
John Mellencamp - Small Town,154591930,44038.0
Sufjan Stevens - Should Have Known Better,154520075,36946.0
Grupo Menos É Mais - Aquele Lugar,153857686,364117.0
KAROL G - Ivonny Bonita,153686306,262112.0
Clayton & Romário - Opa cadê eu,153293562,119817.0
cape - MONTAGEM RUGADA,153142383,488458.0
Kybba - Ba Ba Bad Remix,153080471,331183.0
Lizzy McAlpine - Pushing It Down and Praying,153018660,385905.0
Jmilton - Vem Vem,152935401,241818.0
Ely Oaks - Running Around,152714685,207770.0
Connie Francis - Pretty Little Baby,152455451,149428.0
Mora - DETRÁS DE TU ALMA,152401112,217443.0
Dadju - I love you,152257837,79278.0
Sabrina Carpenter - My Man on Willpower,152187572,288871.0
Jorge & Mateus - Nocaute,151943142,161479.0
Zé Neto & Cristiano - Escondendo o Ouro,151928889,253211.0
Peso Pluma - 7-3,151912427,1352783.0
Conjunto Primavera - Ave Cautiva,151909254,95150.0
Omar Camacho - La Ciudad del Sol,151800506,547389.0
Simone Mendes - Me Ama Ou Me Larga,151517253,115320.0
Faris Adam - Stecu Stecu,151293286,111575.0
Bronco - Si Te Vuelves A Enamorar,150947288,81278.0
CORTIS - GO!,150940084,473657.0
Intocable - Sueña,150725509,103824.0
Simone Mendes - Saudade Proibida,150599475,222666.0
BLOK3 - napıyosun mesela ?,150404011,286092.0
Emilia - blackout 🧊,150330418,189871.0
Linkin Park - Up From the Bottom,150268506,221622.0
Ferrugem - Me bloqueia,149842739,229277.0
Warren Zeiders - Relapse,149648083,108673.0
Victor Mendivil - King of Watches,149474428,323063.0
Lindsey Stirling - Carol Of The Bells,149375560,57259.0
Panda - Eu Te Seguro,148925135,893643.0
Tito Double P - CORAZÓN PARTÍO,148862986,224599.0
Neil Diamond - Cracklin' Rosie,148860507,58461.0
AP Dhillon - Thodi Si Daaru,148468163,402225.0
Forrest Frank - YOUR WAY'S BETTER,148346790,269443.0
ZXKAI - NO BATIDÃO,148167096,859698.0
Sleep Token - Emergence,147997969,151307.0
EsDeeKid - Century,147960377,733219.0
Earl Agustin - Dalangin,147882458,179100.0
Katteyes - PONTE LOKITA,147588192,78309.0
"Anirudh Ravichander - Thenmozhi (From ""Thiruchitrambalam"")",147483088,17485.0
"Anirudh Ravichander - Megham Karukatha (From ""Thiruchitrambalam"")",146906496,32963.0
Stray Kids - Come Play (from the series Arcane League of Legends),146714222,79796.0
JISOO - EYES CLOSED,146367283,328276.0
Lizzy McAlpine - Staying,146347904,452589.0
Sufjan Stevens - The Only Thing,146255444,18664.0
"Shashwat Sachdev - Gehra Hua (From ""Dhurandhar"")",146021595,1413046.0
MK - Dior,145749878,257620.0
Tate McRae - Purple lace bra,145561702,140171.0
KAROL G - Papasito,145386562,171473.0
Neton Vega - Me Ha Costado,144616346,140495.0
For Revenge - Sadrah,144097731,242150.0
Jeff Buckley - Everybody Here Wants You,144096460,312838.0
Sabrina Carpenter - Go Go Juice,143047422,259198.0
Jombriel - Parte & Choke,142576805,157661.0
Luther Vandross - Endless Love,142243568,51717.0
MXZI - MONTAGEM TOMADA,141766273,129949.0
MikkyZia - Aku Dah Lupa,141746018,124156.0
Teddy Swims - Are You Even Real,141635780,122473.0
ILLIT - NOT CUTE ANYMORE,141471166,607101.0
ROSALÍA - Berghain,141389061,314345.0
Leon Thomas - MUTT,141243124,206321.0
Lola Young - One Thing,141236791,133929.0
Liberación - Enamorado De Un Fantasma,141220631,104863.0
RnBoi - MON BÉBÉ,141048151,747371.0
Era7capone - SONBAHAR,140998283,124262.0
Tito Double P - CHAMPAGNE,140763109,143077.0
Neton Vega - 3,140738516,309451.0
Juan Reza - PICA PICA,140501695,138132.0
GIMS - PARISIENNE,140433276,321554.0
Alan Arrieta - Ay Mamita,140213347,192793.0
Jorge & Mateus - Seu Astral,140157031,135242.0
Ely Oaks - Borderline,140149093,274818.0
Jagwar Twin - bad feeling (oompa loompa),140093742,73365.0
Black Eyed Peas - Don't Lie,139900578,56919.0
Cardi B - Bongos,139834633,48744.0
GELO - Tweaker,139537696,66304.0
Lady Gaga - How Bad Do U Want Me,139489209,135791.0
disiz - melodrama,139114911,554481.0
Miley Cyrus - End of the World,139020307,146825.0
CORTIS - FaSHioN,138807522,480717.0
Milo j - Niño,138688554,703624.0
BLOK3 - KUSURA BAKMA,138581914,514818.0
WizTheMc - Take My Mind,138318903,343940.0
Don Toliver - Tiramisu,138259132,618891.0
Ren Ran - 飞鸟和蝉,138223768,39422.0
Bailey Zimmerman - Backup Plan,138195938,401858.0
Karan Aujla - Boyfriend,137285839,715942.0
"Mohit Chauhan - Phir Se Ud Chala (From ""Rockstar"")",137215763,67097.0
Ziva Magnolya - Cukup,137144746,70470.0
Mora - DROGA,137125537,170989.0
Tiara Andini - Kupu,136664916,34570.0
Olly - Balorda nostalgia,136362679,198866.0
Jimmy Guzman - 3 AM,136318211,378634.0
Trinix - Vaitimbora,135776384,373040.0
Virlan Garcia - Mi Entorno,135553384,782476.0
Julión Álvarez y su Norteño Banda - Vibra Perfecta,135412597,99662.0
bbno$ - 1-800,135315680,318349.0
"Harris Jayaraj - Vaarayo Vaarayo (From ""Aadhavan"")",134810533,160490.0
Dominic Fike - White Keys,134676195,2405736.0
"Tulsi Kumar - Mere Rashke Qamar (From ""Baadshaho"")",134548485,96568.0
The Weeknd - Baptized In Fear,134274217,106719.0
PEDRO SAMPAIO - JETSKI,134264162,1010301.0
Murilo Huff - Veneno,134140568,124294.0
Kevin Murphy - Meant to Be Yours,134106644,77365.0
TAEYEON - INVU,133904841,26217.0
Selena Gomez - Call Me When You Break Up,133875677,79026.0
KHAOS - Montagem Supersonic,133867814,490048.0
Oscar Maydon - Asquerosamente Rico,133719357,164871.0
Os Paralamas Do Sucesso - Meu Erro,133543106,68373.0
BLOND:ISH - Never Walk Alone,133461405,209413.0
Sabrina Carpenter - Goodbye,133272213,226045.0
Zerb - Location,133199586,136828.0
Armin van Buuren - In And Out Of Love,132674827,115558.0
Glasperlenspiel - Geiles Leben,132519288,27371.0
Lindsey Stirling - Shatter Me,132426593,37708.0
Maná - Eres Mi Religión,132384907,73401.0
BigXthaPlug - Hell At Night,132283384,582411.0
Pancho Barraza - Pero La Recuerdo (Cumbia Santa María),131834445,61657.0
Victor Mendivil - Jacobo Grinberg,131698494,175354.0
Neton Vega - El Plumas,131430915,56160.0
Lil Tecca - OWA OWA,131205556,136668.0
Sai Abhyankkar - Oorum Blood,130935381,373978.0
Yuvan Shankar Raja - Thuli Thuli,130864105,123188.0
Çağla - Seni Düşündüm,130792960,234052.0
The Weeknd - Open Hearts,130776861,125062.0
Sabrina Carpenter - Sugar Talking,130511772,222394.0
VEN1 - Hakayet,129953693,86519.0
Neil Diamond - Forever In Blue Jeans,129776973,59558.0
Hamza - KYKY2BONDY,129674388,145555.0
Gunna - him all along,129525682,137950.0
Sachet-Parampara - Humsafar,129439910,352854.0
Reba McEntire - The Night The Lights Went Out In Georgia,129056285,68023.0
Rony Parulian - Mengapa,128962453,118504.0
Avicii - Fade Into Darkness,128604526,37951.0
Victor Mendivil - PLAK,128284849,278590.0
"Anirudh Ravichander - Manasilaayo (From ""Vettaiyan"")",127933764,70978.0
The Living Tombstone - I Can't Fix You,127891882,101341.0
mrld - Ikaw Pa Rin,127625271,37505.0
Lady Gaga - Vanish Into You,127569967,120249.0
Fuerza Regida - ayy weyy,127528126,225400.0
Rich Homie Quan - Type of Way,127481466,30198.0
Anitta - Sei Que Tu Me Odeia,127131271,81387.0
Traia Véia - Wi-Fi,127065806,47724.0
Ty Myers - Thought It Was Love,126889025,289016.0
Matheus Fernandes - Altas Loucurinhas (Uni Duni Tê),126394944,11635.0
Romeo Santos - Dardos,125955168,886420.0
Neton Vega - Gula,125795776,236047.0
SIENNA SPIRO - You Stole The Show,125495240,677186.0
NAPA - Deslocado,125406111,172031.0
Natalie Cole - Miss You Like Crazy,125191045,40606.0
j-hope - Killin' It Girl (Solo Version),124857639,292477.0
"Harris Jayaraj - Nenjukkul Peidhidum (From ""Vaaranam Aayiram"")",124139725,89778.0
ILLIT - 借りてきた猫 (Do the Dance),123979621,293683.0
Mari Fernandez - Página De Ex,123930833,82907.0
Conjunto Primavera - Te Lloré,123718376,107109.0
Joji - PIXELATED KISSES,123648673,216503.0
Boyzone - Picture Of You,123619900,36232.0
Sufjan Stevens - Death with Dignity,123569383,34152.0
Grupo Menos É Mais - Matadinha De Saudade,123408449,96166.0
Dario Marianelli - Dawn,122981459,54719.0
KAJ - Bara Bada Bastu,122766895,86651.0
DJ Biel Divulga - Tipo Nino Vs Kabrinha,122570482,118638.0
bbno$ - check,122438279,118962.0
BABYMETAL - RATATATA,122111581,111820.0
LBI利比 - Jumping Machine (跳楼机),121933907,148124.0
Mariah the Scientist - Burning Blue,121670779,203912.0
"Tyler, The Creator - Ring Ring Ring",121504712,261169.0
Noizy - Follow You,121489722,111398.0
Alex Warren - On My Mind,120901795,180438.0
Wolfgang Amadeus Mozart - Sequence: VI. Lacrimosa dies illa,120784511,68114.0
8Uno - Pelotero A La Bola,120437485,191740.0
Juan Luis Guerra 4.40 - Vale la Pena,120269412,69960.0
R2 - RUINART,120148830,359306.0
Mumuzinho - Eu Mereço Ser Feliz,119911492,69399.0
"Léo Santana - Desliza (""Ólhinho"" No Corpinho)",119433623,276831.0
Sir Mix-A-Lot - Nasty Dog,119265295,111697.0
Bresh - Guasto D'Amore,119180287,44751.0
Harris Jayaraj - Ava Enna,119066080,94364.0
HONNE - no song without you,119025115,22766.0
Kenny Die - Ultra Complicado,119009485,141404.0
Victor Mendivil - Orula,118951901,373282.0
LOS DOS DE TAMAULIPAS - Arriba la Compañía,118733533,319482.0
Cameron Whitcomb - Quitter,118517571,122442.0
Lola Indigo - 1000COSAS,117801876,32206.0
Norm Ender - Bir Çift Göz,117749099,260544.0
Ian Cordova - Te Amo y Me Amas,117457569,472643.0
Xavi - No Capea,117347116,339482.0
Central Cee - CRG,117305007,150349.0
Danny Ocean - Vitamina,117137694,133045.0
Banda El Recodo - Seis Pies Abajo,117056770,156143.0
Fuerza Regida - CHAKA,117050254,259190.0
The Living Tombstone - Die In a Fire,117032131,68681.0
Rombongan Bodonk Koplo - Calon Mantu Idaman,116962265,158953.0
Kevin Murphy - Dead Girl Walking,116931683,79553.0
Marta Sánchez - Desesperada,116841129,43359.0
Tate McRae - bloodonmyhands,116668220,112460.0
Héctor Lavoe - Periódico de Ayer,116426923,87263.0
Thomas Rhett - After All The Bars Are Closed,116274323,207115.0
TRIANGLE DES BERMUDES - Charger,116132313,213015.0
Intocable - Perdedor,116000778,100038.0
Clave Especial - TU COQUETTE,115950996,107310.0
Shirin David - bauch beine po,115712513,55275.0
Franz Ferdinand - Do You Want To,115593738,29311.0
Standly - Chaparrita,115541223,160479.0
Dave Matthews Band - Ants Marching,115535491,38436.0
Caloncho - Palmar,115470239,23894.0
Victor Mendivil - Me Paseo,115409170,317961.0
Jordan Davis - I Ain't Sayin',114894436,148997.0
Darius Rucker - Beers And Sunshine,114797482,31100.0
Sir Mix-A-Lot - Ride,114767435,85872.0
Slimane - Mon amour,114702531,43517.0
Beéle - i miss you,114441937,81036.0
Utopia - Antara Ada dan Tiada,114253193,124243.0
Maná - Mariposa Traicionera,113808398,62686.0
TOMORROW X TOGETHER - Beautiful Strangers,113645519,98710.0
Conjunto Primavera - Ese,113453451,121778.0
Neil Diamond - I Am...I Said,113343300,57026.0
Peso Pluma - intro,113293587,502495.0
Myles Smith - Wait For You,113280951,127407.0
Damiano David - Next Summer,113263735,113351.0
Harris Jayaraj - Mundhinam,113242252,113440.0
mgk - love race,113123935,18285.0
Brantley Gilbert - Kick It In The Sticks,113091810,31198.0
Central Cee - Gen Z Luv,113060735,80745.0
Falco - Der Kommissar,112922982,34021.0
Stray Kids - CEREMONY,112880808,221124.0
Wings - Silly Love Songs,112795537,47712.0
Ariana Grande - dandelion,112780465,114847.0
Lavern - Sunshine,112626180,36549.0
Morgan Wallen - I'm A Little Crazy,112550554,132472.0
Jim Efforts - Noise Rest,112538670,231774.0
Mahalini - Sampai Menutup Mata,112503811,62818.0
"Anirudh Ravichander - Mayakkama Kalakkama (From ""Thiruchitrambalam"")",112242137,13164.0
Pancho Barraza - Ignoraste Mis Lágrimas,112045503,64108.0
Odetari - HEAVY LOVE,112003385,167458.0
Luísa Sonza - MAMA.CITA (hasta la vista),111758515,15380.0
Louis The Child - It's Strange,111675904,8980.0
Rizky Febian - Alamak,111633657,268887.0
Bella Kay - The Sick,111625316,688818.0
Davido - With You,111525904,161817.0
Clave Especial - LA NETA,111316681,160849.0
"Thalia - No, No, No",111315298,56146.0
Chino Pacas - OJITOS MENTIROSOS,111273044,155088.0
Banda Los Recoditos - Perfecta,110608433,21037.0
Banda Machos - Me llamo Raquel,110302002,49398.0
Jordan Adetunji - KEHLANI (REMIX) [feat. Kehlani],110203921,105959.0
Luísa Sonza - CACHORRINHAS,110143631,15111.0
Rod Stewart - Have You Ever Seen The Rain,110118609,38722.0
Jason Aldean - Try That In A Small Town,109842585,49053.0
mgk - cliché,109760748,174972.0
Mc Negão Original - Vou pela Madrugada,109402600,380900.0
Playboi Carti - GOOD CREDIT,109356078,75108.0
Victor & Leo - Borboletas,109167043,102496.0
Yuvan Shankar Raja - En Kadhal Solla,109074214,115191.0
Lomiiel - PA QUE LO BAILES (BAILALO ROCKY),108808748,130237.0
Sabrina Carpenter - Never Getting Laid,108796593,215145.0
Kenshi Yonezu - JANE DOE,108593413,304322.0
"Bronco - Total, ¿Qué Más Da?",108519650,81403.0
Oscar Maydon - ZAZA,108514683,129230.0
EsDeeKid - Cali Man,108329489,439386.0
Rony Parulian - Angin Rindu,108176407,55505.0
Justin Bieber - GO BABY,108169674,107398.0
Tanishk Bagchi - Saiyaara Reprise,108011640,178081.0
Standly - Baila para Mi,107960188,72271.0
Nono La Grinta - Paris,107670370,226150.0
Clayton & Romário - Se Eu Te Perdoar,107422777,252078.0
Emilia - bunda 🍑,107415736,94481.0
Mc Jacaré - Senta e Cala a Boca,107361217,136489.0
Danny Ocean - Corazón,107347049,388377.0
Felipe e Rodrigo - Caos de Alguém (Ao Vivo),107281418,282467.0
"Claude Debussy - Rêverie, L. 68: Rêverie",107121321,30737.0
Banda Pequeños Musical - La nena,106924857,77952.0
Curtis Mayfield - Pusherman,106920807,33863.0
Thomas Rhett - Beautiful As You,106556206,86101.0
Fetty Wap - Wake Up,106334783,8411.0
"Mohit Chauhan - Matargashti (From ""Tamasha"")",106196299,89043.0
Kapo - ILY,105987621,137298.0
Lithe - Cannonball,105939329,353463.0
Pierce The Veil - Pass The Nirvana,105671949,57610.0
DJ Japa NK - Amo Minha Favela,105633076,826603.0
PARTYNEXTDOOR - SOMETHING ABOUT YOU,105617612,145678.0
Zé Neto & Cristiano - Resumindo,105617172,168368.0
Morgan Wallen - Superman,105589055,114922.0
Esau Ortiz - Triple Lavada,105237954,186303.0
Connie Francis - Stupid Cupid,105201634,34206.0
Kapo - DÓNDE,105140683,298525.0
Scorpions - Always Somewhere,105033480,181820.0
Sebastian Yatra - Una Noche Sin Pensar,105006227,13292.0
Jorge & Mateus - Enquanto Houver Razões,104921564,132482.0
Hearts2Hearts - The Chase,104693332,217119.0
Sylvester - You Make Me Feel (Mighty Real),104565577,43826.0
Madhur Sharma - Kali Kali Zulfon Ke,104536716,38090.0
Morgan Wallen - TN,104308371,179435.0
mikeeysmind - Papaoutai,103487230,871557.0
Drake - GIMME A HUG,103377117,84179.0
Fuerza Regida - peliculiando,103261415,157903.0
Milo j - OLIMPO,103194052,267645.0
EsDeeKid - Rottweiler,103149551,387317.0
Los Acosta - Tonto corazón,103049780,69641.0
Françoise Hardy - Le temps de l'amour,102927479,37192.0
Lindsey Stirling - Roundtable Rival,102800941,32283.0
LISA - FXCK UP THE WORLD,102679710,83559.0
Sam Fender - People Watching,102639609,163307.0
Tobal Mj - Tiene,102518507,139799.0
Juice WRLD - Face 2 Face,102274122,28305.0
Jim Efforts - Calmed By Rest,101945055,123376.0
Ty Myers - Ends of the Earth,101852380,118573.0
Diego & Arnaldo - Vai Cair Água,101644013,
Jonas Blue - Edge of Desire,101594117,559765.0
Hans Zimmer - Chevaliers De Sangreal,101509191,45014.0
Sebastian Yatra - Energía Bacana,101482158,27330.0
HONNE - Someone That Loves You,101148066,13667.0
"Yusuf / Cat Stevens - If You Want To Sing Out, Sing Out",101138050,18006.0
Banda Machos - La culebra,100979936,61865.0
Peso Pluma - ni pedo,100957592,754179.0
Lola Indigo - LA REINA,100777242,35987.0
Summer Walker - Heart Of A Woman,100694719,101552.0
"Anirudh Ravichander - Monica (From ""Coolie"")",100606594,200828.0
Sabrina Carpenter - We Almost Broke Up Again Last Night,100389514,167127.0
Felipe Araújo - Body Splash,100216611,55908.0
Ty Myers - Drinkin' Alone,100214196,
Playboi Carti - CRUSH,100165852,62071.0
